Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember..ctor(UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Getter.set(UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.Setter.set(UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void UwpClient.Test.MainPage.<StartListener>d__1.MoveNext()"
Dynamic,Method,"System.Void UwpClient.Test.MainPage.<StartListener>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UwpClient.Test.Program.<>c..cctor()"
Dynamic,Method,"System.Void UwpClient.Test.Program.<>c..ctor()"
Dynamic,Method,"System.Void UwpClient.Test.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Object HttpMachine.HttpParser.UserContext.get()"
Dynamic,Method,"System.Void HttpMachine.HttpParser.UserContext.set(System.Object value)"
Dynamic,Method,"System.Int32 HttpMachine.HttpParser.MajorVersion.get()"
Dynamic,Method,"System.Int32 HttpMachine.HttpParser.MinorVersion.get()"
Dynamic,Method,"System.Boolean HttpMachine.HttpParser.ShouldKeepAlive.get()"
Dynamic,Method,"System.Void HttpMachine.HttpParser..ctor()"
Dynamic,Method,"System.Void HttpMachine.HttpParser..ctor(HttpMachine.IHttpRequestParserDelegate del)"
Dynamic,Method,"System.Void HttpMachine.HttpParser..ctor(HttpMachine.IHttpResponseParserDelegate del)"
Dynamic,Method,"System.Int32 HttpMachine.HttpParser.Execute(System.ArraySegment<System.Byte> buf)"
Dynamic,Method,"System.Void HttpMachine.HttpParser.EnsureRequestParser()"
Dynamic,Method,"System.Void HttpMachine.HttpParser.EnsureResponseParser()"
Dynamic,Method,"System.Void HttpMachine.HttpParser..cctor()"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnMessageBegin(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnHeaderName(HttpMachine.HttpParser parser, System.String name)"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnHeaderValue(HttpMachine.HttpParser parser, System.String value)"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnHeadersEnd(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnBody(HttpMachine.HttpParser parser, System.ArraySegment<System.Byte> data)"
Dynamic,Method,"System.Void HttpMachine.IHttpParserDelegate.OnMessageEnd(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void HttpMachine.IHttpRequestParserDelegate.OnMethod(HttpMachine.HttpParser parser, System.String method)"
Dynamic,Method,"System.Void HttpMachine.IHttpRequestParserDelegate.OnRequestUri(HttpMachine.HttpParser parser, System.String requestUri)"
Dynamic,Method,"System.Void HttpMachine.IHttpRequestParserDelegate.OnPath(HttpMachine.HttpParser parser, System.String path)"
Dynamic,Method,"System.Void HttpMachine.IHttpRequestParserDelegate.OnFragment(HttpMachine.HttpParser parser, System.String fragment)"
Dynamic,Method,"System.Void HttpMachine.IHttpRequestParserDelegate.OnQueryString(HttpMachine.HttpParser parser, System.String queryString)"
Dynamic,Method,"System.Void HttpMachine.IHttpResponseParserDelegate.OnResponseCode(HttpMachine.HttpParser parser, System.Int32 statusCode, System.String statusReason)"
Dynamic,Method,"System.Threading.Tasks.Task SimpleHttpServer.Service.Listener.Start()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener..ctor()"
Dynamic,Method,"System.String SimpleHttpServer.Parser.HttpParserHandler.Method.get()"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.Method.set(System.String value)"
Dynamic,Method,"System.String SimpleHttpServer.Parser.HttpParserHandler.RequstUri.get()"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.RequstUri.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> SimpleHttpServer.Parser.HttpParserHandler.Headers.get()"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.Headers.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Boolean SimpleHttpServer.Parser.HttpParserHandler.IsEndOfRequest.get()"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.IsEndOfRequest.set(System.Boolean value)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnMessageBegin(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnMethod(HttpMachine.HttpParser parser, System.String method)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnRequestUri(HttpMachine.HttpParser parser, System.String requestUri)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnPath(HttpMachine.HttpParser parser, System.String path)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnFragment(HttpMachine.HttpParser parser, System.String fragment)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnQueryString(HttpMachine.HttpParser parser, System.String queryString)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnHeaderName(HttpMachine.HttpParser parser, System.String name)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnHeaderValue(HttpMachine.HttpParser parser, System.String value)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnHeadersEnd(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnBody(HttpMachine.HttpParser parser, System.ArraySegment<System.Byte> data)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler.OnMessageEnd(HttpMachine.HttpParser parser)"
Dynamic,Method,"System.Void SimpleHttpServer.Parser.HttpParserHandler..ctor()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<>c..cctor()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<>c..ctor()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<>c.<Start>b__1_0(System.Object sender, Sockets.Plugin.Abstractions.TcpSocketListenerConnectEventArgs args)"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<Start>d__1.MoveNext()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<Start>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<>c.<<Start>b__1_0>d.MoveNext()"
Dynamic,Method,"System.Void SimpleHttpServer.Service.Listener.<>c.<<Start>b__1_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.IO.Stream Sockets.Plugin.Abstractions.TcpSocketClientExtensions.GetStream(Sockets.Plugin.Abstractions.ITcpSocketClient client)"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream..ctor(System.IO.Stream readStream, System.IO.Stream writeStream)"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Flush()"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Int32 Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int64 Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.SetLength(System.Int64 value)"
Dynamic,Method,"System.Int64 Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Length.get()"
Dynamic,Method,"System.Int64 Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Position.get()"
Dynamic,Method,"System.Void Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Boolean Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.CanRead.get()"
Dynamic,Method,"System.Boolean Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.CanSeek.get()"
Dynamic,Method,"System.Boolean Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream.CanWrite.get()"
Dynamic,Method,"System.String Sockets.Plugin.Abstractions.ICommsInterface.NativeInterfaceId.get()"
Dynamic,Method,"System.String Sockets.Plugin.Abstractions.ICommsInterface.Name.get()"
Dynamic,Method,"System.String Sockets.Plugin.Abstractions.ICommsInterface.IpAddress.get()"
Dynamic,Method,"System.String Sockets.Plugin.Abstractions.ICommsInterface.GatewayAddress.get()"
Dynamic,Method,"System.String Sockets.Plugin.Abstractions.ICommsInterface.BroadcastAddress.get()"
Dynamic,Method,"Sockets.Plugin.Abstractions.CommsInterfaceStatus Sockets.Plugin.Abstractions.ICommsInterface.ConnectionStatus.get()"
Dynamic,Method,"System.Boolean Sockets.Plugin.Abstractions.ICommsInterface.IsUsable.get()"
Dynamic,Method,"System.Boolean Sockets.Plugin.Abstractions.ICommsInterface.IsLoopback.get()"
Dynamic,Method,"System.Threading.Tasks.Task Sockets.Plugin.Abstractions.IUdpSocketMulticastClient.JoinMulticastGroupAsync(System.String multicastAddress, System.Int32 port, Sockets.Plugin.Abstractions.ICommsInterface multicastOn)"
Dynamic,Method,"System.Threading.Tasks.Task Sockets.Plugin.Abstractions.IUdpSocketMulticastClient.DisconnectAsync()"
Dynamic,Method,"System.Threading.Tasks.Task Sockets.Plugin.Abstractions.IUdpSocketMulticastClient.SendMulticastAsync(System.Byte[] data)"
